-- Merging decision tree log ---
application
INJECTED from C:\Users\Youssab\Downloads\fayoume\twsela\android\app\src\main\AndroidManifest.xml:11:4-45:19
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\953d4a6925f339cb3810f1fefd149ed5\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\953d4a6925f339cb3810f1fefd149ed5\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\953d4a6925f339cb3810f1fefd149ed5\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Youssab\.gradle\caches\transforms-3\077e52a0d211f379a17c6048a254f5eb\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Youssab\.gradle\caches\transforms-3\077e52a0d211f379a17c6048a254f5eb\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Youssab\.gradle\caches\transforms-3\077e52a0d211f379a17c6048a254f5eb\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\86612b671f974fc71a2d31d84741def7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
queries
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\47ea82d1fadb1f1bcd5bc7008a69cdaa\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\47ea82d1fadb1f1bcd5bc7008a69cdaa\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:9:9-11:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:10:13-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:10:21-70
provider#com.applozic.mobicomkit.uiwidgets.KmFileProvider
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:23:9-32:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:28:13-31
	android:grantUriPermissions
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:25:13-60
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:24:13-76
service#com.applozic.mobicomkit.uiwidgets.KmFirebaseMessagingService
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:34:9-41:19
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:36:13-36
	android:stopWithTask
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:37:13-41
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:35:13-88
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.ConversationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:43:9-49:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:49:13-31
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:46:13-45
	android:launchMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:47:13-44
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:45:13-113
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:48:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:44:13-104
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.MobicomLocationActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:50:9-55:58
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:53:13-118
	android:windowSoftInputMode
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:55:13-55
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:52:13-106
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:54:13-49
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:51:13-107
activity#com.applozic.mobicomkit.uiwidgets.conversation.activity.FullScreenImageActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:56:9-68:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:62:13-31
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:60:13-118
	android:label
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:59:13-34
	android:configChanges
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:58:13-74
	android:theme
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:61:13-61
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:57:13-107
meta-data#android.support.PARENT_ACTIVITY
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:65:13-67:112
	android:value
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:67:17-109
	android:name
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:66:17-63
activity#com.applozic.mobicomkit.uiwidgets.conversation.richmessaging.webview.KmWebViewActivity
ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:69:9-76:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:76:13-31
	android:parentActivityName
		ADDED from [io.kommunicate.sdk:kommunicateui:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\853dd147bfba1e7f07036676024f7a09\transformed\jetified-kommunicateui-2.7.3\AndroidManifest.xml:74:13-118
